Date,Value,Description
2005-01-01,177013.907,"Electricity Net Generation From Coal, All Sectors"
2005-02-01,155818.014,"Electricity Net Generation From Coal, All Sectors"
2005-03-01,163612.7,"Electricity Net Generation From Coal, All Sectors"
2005-04-01,143083.239,"Electricity Net Generation From Coal, All Sectors"
2005-05-01,153957.962,"Electricity Net Generation From Coal, All Sectors"
2005-06-01,174866.997,"Electricity Net Generation From Coal, All Sectors"
2005-07-01,186090.757,"Electricity Net Generation From Coal, All Sectors"
2005-08-01,187573.754,"Electricity Net Generation From Coal, All Sectors"
2005-09-01,171656.215,"Electricity Net Generation From Coal, All Sectors"
2005-10-01,162436.793,"Electricity Net Generation From Coal, All Sectors"
2005-11-01,158797.527,"Electricity Net Generation From Coal, All Sectors"
2005-12-01,177965.18,"Electricity Net Generation From Coal, All Sectors"
2006-01-01,169236.081,"Electricity Net Generation From Coal, All Sectors"
2006-02-01,158616.189,"Electricity Net Generation From Coal, All Sectors"
2006-03-01,161325.115,"Electricity Net Generation From Coal, All Sectors"
2006-04-01,141426.234,"Electricity Net Generation From Coal, All Sectors"
2006-05-01,157009.755,"Electricity Net Generation From Coal, All Sectors"
2006-06-01,169693.478,"Electricity Net Generation From Coal, All Sectors"
2006-07-01,187820.872,"Electricity Net Generation From Coal, All Sectors"
2006-08-01,189454.93,"Electricity Net Generation From Coal, All Sectors"
2006-09-01,161590.354,"Electricity Net Generation From Coal, All Sectors"
2006-10-01,161389.659,"Electricity Net Generation From Coal, All Sectors"
2006-11-01,159439.517,"Electricity Net Generation From Coal, All Sectors"
2006-12-01,173508.951,"Electricity Net Generation From Coal, All Sectors"
2007-01-01,175739.438,"Electricity Net Generation From Coal, All Sectors"
2007-02-01,163602.813,"Electricity Net Generation From Coal, All Sectors"
2007-03-01,159811.074,"Electricity Net Generation From Coal, All Sectors"
2007-04-01,146249.541,"Electricity Net Generation From Coal, All Sectors"
2007-05-01,157513.281,"Electricity Net Generation From Coal, All Sectors"
2007-06-01,173512.884,"Electricity Net Generation From Coal, All Sectors"
2007-07-01,185053.788,"Electricity Net Generation From Coal, All Sectors"
2007-08-01,190134.816,"Electricity Net Generation From Coal, All Sectors"
2007-09-01,169391.273,"Electricity Net Generation From Coal, All Sectors"
2007-10-01,162234.356,"Electricity Net Generation From Coal, All Sectors"
2007-11-01,159382.455,"Electricity Net Generation From Coal, All Sectors"
2007-12-01,173829.866,"Electricity Net Generation From Coal, All Sectors"
2008-01-01,182875.504,"Electricity Net Generation From Coal, All Sectors"
2008-02-01,166666.355,"Electricity Net Generation From Coal, All Sectors"
2008-03-01,160743.243,"Electricity Net Generation From Coal, All Sectors"
2008-04-01,146983.024,"Electricity Net Generation From Coal, All Sectors"
2008-05-01,154915.901,"Electricity Net Generation From Coal, All Sectors"
2008-06-01,171043.279,"Electricity Net Generation From Coal, All Sectors"
2008-07-01,186733.456,"Electricity Net Generation From Coal, All Sectors"
2008-08-01,180576.493,"Electricity Net Generation From Coal, All Sectors"
2008-09-01,161356.347,"Electricity Net Generation From Coal, All Sectors"
2008-10-01,151840.715,"Electricity Net Generation From Coal, All Sectors"
2008-11-01,154281.198,"Electricity Net Generation From Coal, All Sectors"
2008-12-01,167785.73,"Electricity Net Generation From Coal, All Sectors"
2009-01-01,171925.15,"Electricity Net Generation From Coal, All Sectors"
2009-02-01,140915.785,"Electricity Net Generation From Coal, All Sectors"
2009-03-01,135530.328,"Electricity Net Generation From Coal, All Sectors"
2009-04-01,125934.973,"Electricity Net Generation From Coal, All Sectors"
2009-05-01,131673.058,"Electricity Net Generation From Coal, All Sectors"
2009-06-01,148086.771,"Electricity Net Generation From Coal, All Sectors"
2009-07-01,158233.869,"Electricity Net Generation From Coal, All Sectors"
2009-08-01,163260.483,"Electricity Net Generation From Coal, All Sectors"
2009-09-01,137144.648,"Electricity Net Generation From Coal, All Sectors"
2009-10-01,139955.577,"Electricity Net Generation From Coal, All Sectors"
2009-11-01,136809.575,"Electricity Net Generation From Coal, All Sectors"
2009-12-01,166434.036,"Electricity Net Generation From Coal, All Sectors"
2010-01-01,173320.161,"Electricity Net Generation From Coal, All Sectors"
2010-02-01,153044.159,"Electricity Net Generation From Coal, All Sectors"
2010-03-01,144405.633,"Electricity Net Generation From Coal, All Sectors"
2010-04-01,126951.885,"Electricity Net Generation From Coal, All Sectors"
2010-05-01,143272.494,"Electricity Net Generation From Coal, All Sectors"
2010-06-01,165491.489,"Electricity Net Generation From Coal, All Sectors"
2010-07-01,179600.499,"Electricity Net Generation From Coal, All Sectors"
2010-08-01,177745.32,"Electricity Net Generation From Coal, All Sectors"
2010-09-01,148745.672,"Electricity Net Generation From Coal, All Sectors"
2010-10-01,132269.835,"Electricity Net Generation From Coal, All Sectors"
2010-11-01,135185.045,"Electricity Net Generation From Coal, All Sectors"
2010-12-01,167258.086,"Electricity Net Generation From Coal, All Sectors"
2011-01-01,170802.679,"Electricity Net Generation From Coal, All Sectors"
2011-02-01,138311.157,"Electricity Net Generation From Coal, All Sectors"
2011-03-01,134845.231,"Electricity Net Generation From Coal, All Sectors"
2011-04-01,124488.257,"Electricity Net Generation From Coal, All Sectors"
2011-05-01,137101.565,"Electricity Net Generation From Coal, All Sectors"
2011-06-01,158055.213,"Electricity Net Generation From Coal, All Sectors"
2011-07-01,176585.82,"Electricity Net Generation From Coal, All Sectors"
2011-08-01,171280.534,"Electricity Net Generation From Coal, All Sectors"
2011-09-01,140941.149,"Electricity Net Generation From Coal, All Sectors"
2011-10-01,126626.973,"Electricity Net Generation From Coal, All Sectors"
2011-11-01,121462.711,"Electricity Net Generation From Coal, All Sectors"
2011-12-01,132928.716,"Electricity Net Generation From Coal, All Sectors"
2012-01-01,129090.99,"Electricity Net Generation From Coal, All Sectors"
2012-02-01,113872.047,"Electricity Net Generation From Coal, All Sectors"
2012-03-01,105525.547,"Electricity Net Generation From Coal, All Sectors"
2012-04-01,96285.441,"Electricity Net Generation From Coal, All Sectors"
2012-05-01,115982.647,"Electricity Net Generation From Coal, All Sectors"
2012-06-01,131261.036,"Electricity Net Generation From Coal, All Sectors"
2012-07-01,160450.263,"Electricity Net Generation From Coal, All Sectors"
2012-08-01,152181.055,"Electricity Net Generation From Coal, All Sectors"
2012-09-01,125588.608,"Electricity Net Generation From Coal, All Sectors"
2012-10-01,120999.339,"Electricity Net Generation From Coal, All Sectors"
2012-11-01,128727.066,"Electricity Net Generation From Coal, All Sectors"
2012-12-01,134078.908,"Electricity Net Generation From Coal, All Sectors"
2013-01-01,138104.821,"Electricity Net Generation From Coal, All Sectors"
2013-02-01,123546.805,"Electricity Net Generation From Coal, All Sectors"
2013-03-01,130633.56,"Electricity Net Generation From Coal, All Sectors"
2013-04-01,111834.683,"Electricity Net Generation From Coal, All Sectors"
2013-05-01,119512.5,"Electricity Net Generation From Coal, All Sectors"
2013-06-01,138283.216,"Electricity Net Generation From Coal, All Sectors"
2013-07-01,152866.853,"Electricity Net Generation From Coal, All Sectors"
2013-08-01,149426.053,"Electricity Net Generation From Coal, All Sectors"
2013-09-01,133110.437,"Electricity Net Generation From Coal, All Sectors"
2013-10-01,120996.393,"Electricity Net Generation From Coal, All Sectors"
2013-11-01,120939.73,"Electricity Net Generation From Coal, All Sectors"
2013-12-01,141859.665,"Electricity Net Generation From Coal, All Sectors"
2014-01-01,157097.369,"Electricity Net Generation From Coal, All Sectors"
2014-02-01,143294.487,"Electricity Net Generation From Coal, All Sectors"
2014-03-01,136442.601,"Electricity Net Generation From Coal, All Sectors"
2014-04-01,109280.592,"Electricity Net Generation From Coal, All Sectors"
2014-05-01,118785.801,"Electricity Net Generation From Coal, All Sectors"
2014-06-01,137576.922,"Electricity Net Generation From Coal, All Sectors"
2014-07-01,149627.058,"Electricity Net Generation From Coal, All Sectors"
2014-08-01,148451.623,"Electricity Net Generation From Coal, All Sectors"
2014-09-01,126110.385,"Electricity Net Generation From Coal, All Sectors"
2014-10-01,111295.958,"Electricity Net Generation From Coal, All Sectors"
2014-11-01,119127.439,"Electricity Net Generation From Coal, All Sectors"
2014-12-01,124620.116,"Electricity Net Generation From Coal, All Sectors"
2015-01-01,132450.521,"Electricity Net Generation From Coal, All Sectors"
2015-02-01,126976.832,"Electricity Net Generation From Coal, All Sectors"
2015-03-01,108487.539,"Electricity Net Generation From Coal, All Sectors"
2015-04-01,88989.143,"Electricity Net Generation From Coal, All Sectors"
2015-05-01,104584.527,"Electricity Net Generation From Coal, All Sectors"
2015-06-01,125673.114,"Electricity Net Generation From Coal, All Sectors"
2015-07-01,139099.869,"Electricity Net Generation From Coal, All Sectors"
2015-08-01,134670.309,"Electricity Net Generation From Coal, All Sectors"
2015-09-01,117985.632,"Electricity Net Generation From Coal, All Sectors"
2015-10-01,96758.504,"Electricity Net Generation From Coal, All Sectors"
2015-11-01,87227.136,"Electricity Net Generation From Coal, All Sectors"
2015-12-01,89495.073,"Electricity Net Generation From Coal, All Sectors"
2016-01-01,113459.38,"Electricity Net Generation From Coal, All Sectors"
2016-02-01,92704.808,"Electricity Net Generation From Coal, All Sectors"
2016-03-01,72172.527,"Electricity Net Generation From Coal, All Sectors"
2016-04-01,72112.862,"Electricity Net Generation From Coal, All Sectors"
2016-05-01,81694.51,"Electricity Net Generation From Coal, All Sectors"
2016-06-01,116034.384,"Electricity Net Generation From Coal, All Sectors"
2016-07-01,136316.434,"Electricity Net Generation From Coal, All Sectors"
2016-08-01,135634.733,"Electricity Net Generation From Coal, All Sectors"
2016-09-01,114137.768,"Electricity Net Generation From Coal, All Sectors"
2016-10-01,99193.944,"Electricity Net Generation From Coal, All Sectors"
2016-11-01,86940.462,"Electricity Net Generation From Coal, All Sectors"
2016-12-01,118746.842,"Electricity Net Generation From Coal, All Sectors"
2017-01-01,115332.808,"Electricity Net Generation From Coal, All Sectors"
2017-02-01,86822.19,"Electricity Net Generation From Coal, All Sectors"
2017-03-01,89364.62,"Electricity Net Generation From Coal, All Sectors"
2017-04-01,81335.313,"Electricity Net Generation From Coal, All Sectors"
2017-05-01,92776.541,"Electricity Net Generation From Coal, All Sectors"
2017-06-01,107508.322,"Electricity Net Generation From Coal, All Sectors"
2017-07-01,127697.82,"Electricity Net Generation From Coal, All Sectors"
2017-08-01,119488.385,"Electricity Net Generation From Coal, All Sectors"
2017-09-01,98202.046,"Electricity Net Generation From Coal, All Sectors"
2017-10-01,89775.524,"Electricity Net Generation From Coal, All Sectors"
2017-11-01,90986.339,"Electricity Net Generation From Coal, All Sectors"
2017-12-01,106545.367,"Electricity Net Generation From Coal, All Sectors"
2018-01-01,119284.115,"Electricity Net Generation From Coal, All Sectors"
2018-02-01,82050.182,"Electricity Net Generation From Coal, All Sectors"
2018-03-01,80625.663,"Electricity Net Generation From Coal, All Sectors"
2018-04-01,73346.006,"Electricity Net Generation From Coal, All Sectors"
2018-05-01,85227.3,"Electricity Net Generation From Coal, All Sectors"
2018-06-01,101503.427,"Electricity Net Generation From Coal, All Sectors"
2018-07-01,115376.376,"Electricity Net Generation From Coal, All Sectors"
2018-08-01,115129.456,"Electricity Net Generation From Coal, All Sectors"
2018-09-01,96543.992,"Electricity Net Generation From Coal, All Sectors"
2018-10-01,87263.627,"Electricity Net Generation From Coal, All Sectors"
2018-11-01,92818.594,"Electricity Net Generation From Coal, All Sectors"
2018-12-01,100318.6,"Electricity Net Generation From Coal, All Sectors"
2019-01-01,101007.931,"Electricity Net Generation From Coal, All Sectors"
2019-02-01,80104.492,"Electricity Net Generation From Coal, All Sectors"
2019-03-01,78516.404,"Electricity Net Generation From Coal, All Sectors"
2019-04-01,60007.704,"Electricity Net Generation From Coal, All Sectors"
2019-05-01,71882.572,"Electricity Net Generation From Coal, All Sectors"
2019-06-01,78609.515,"Electricity Net Generation From Coal, All Sectors"
2019-07-01,100981.204,"Electricity Net Generation From Coal, All Sectors"
2019-08-01,94177.218,"Electricity Net Generation From Coal, All Sectors"
2019-09-01,85918.411,"Electricity Net Generation From Coal, All Sectors"
2019-10-01,66828.543,"Electricity Net Generation From Coal, All Sectors"
2019-11-01,75560.454,"Electricity Net Generation From Coal, All Sectors"
2019-12-01,72553.902,"Electricity Net Generation From Coal, All Sectors"
2005-01-01,12190.178,"Electricity Net Generation From Petroleum, All Sectors"
2005-02-01,7314.51,"Electricity Net Generation From Petroleum, All Sectors"
2005-03-01,8351.9,"Electricity Net Generation From Petroleum, All Sectors"
2005-04-01,6952.153,"Electricity Net Generation From Petroleum, All Sectors"
2005-05-01,6713.918,"Electricity Net Generation From Petroleum, All Sectors"
2005-06-01,10783.859,"Electricity Net Generation From Petroleum, All Sectors"
2005-07-01,13033.243,"Electricity Net Generation From Petroleum, All Sectors"
2005-08-01,14527.519,"Electricity Net Generation From Petroleum, All Sectors"
2005-09-01,12279.15,"Electricity Net Generation From Petroleum, All Sectors"
2005-10-01,10177.971,"Electricity Net Generation From Petroleum, All Sectors"
2005-11-01,6867.442,"Electricity Net Generation From Petroleum, All Sectors"
2005-12-01,13033.172,"Electricity Net Generation From Petroleum, All Sectors"
2006-01-01,6135.957,"Electricity Net Generation From Petroleum, All Sectors"
2006-02-01,4923.427,"Electricity Net Generation From Petroleum, All Sectors"
2006-03-01,4013.464,"Electricity Net Generation From Petroleum, All Sectors"
2006-04-01,4690.155,"Electricity Net Generation From Petroleum, All Sectors"
2006-05-01,4419.887,"Electricity Net Generation From Petroleum, All Sectors"
2006-06-01,5766.446,"Electricity Net Generation From Petroleum, All Sectors"
2006-07-01,7002.078,"Electricity Net Generation From Petroleum, All Sectors"
2006-08-01,8359.695,"Electricity Net Generation From Petroleum, All Sectors"
2006-09-01,4645.373,"Electricity Net Generation From Petroleum, All Sectors"
2006-10-01,4892.61,"Electricity Net Generation From Petroleum, All Sectors"
2006-11-01,4746.863,"Electricity Net Generation From Petroleum, All Sectors"
2006-12-01,4570.461,"Electricity Net Generation From Petroleum, All Sectors"
2007-01-01,5994.168,"Electricity Net Generation From Petroleum, All Sectors"
2007-02-01,8883.674,"Electricity Net Generation From Petroleum, All Sectors"
2007-03-01,5415.643,"Electricity Net Generation From Petroleum, All Sectors"
2007-04-01,5080.29,"Electricity Net Generation From Petroleum, All Sectors"
2007-05-01,4873.443,"Electricity Net Generation From Petroleum, All Sectors"
2007-06-01,5777.045,"Electricity Net Generation From Petroleum, All Sectors"
2007-07-01,5493.795,"Electricity Net Generation From Petroleum, All Sectors"
2007-08-01,7186.621,"Electricity Net Generation From Petroleum, All Sectors"
2007-09-01,4935.786,"Electricity Net Generation From Petroleum, All Sectors"
2007-10-01,4746.874,"Electricity Net Generation From Petroleum, All Sectors"
2007-11-01,3136.467,"Electricity Net Generation From Petroleum, All Sectors"
2007-12-01,4215.171,"Electricity Net Generation From Petroleum, All Sectors"
2008-01-01,4497.816,"Electricity Net Generation From Petroleum, All Sectors"
2008-02-01,3669.344,"Electricity Net Generation From Petroleum, All Sectors"
2008-03-01,3151.5,"Electricity Net Generation From Petroleum, All Sectors"
2008-04-01,3400.463,"Electricity Net Generation From Petroleum, All Sectors"
2008-05-01,3397.928,"Electricity Net Generation From Petroleum, All Sectors"
2008-06-01,4961.967,"Electricity Net Generation From Petroleum, All Sectors"
2008-07-01,4156.6,"Electricity Net Generation From Petroleum, All Sectors"
2008-08-01,3810.829,"Electricity Net Generation From Petroleum, All Sectors"
2008-09-01,4170.995,"Electricity Net Generation From Petroleum, All Sectors"
2008-10-01,3286.13,"Electricity Net Generation From Petroleum, All Sectors"
2008-11-01,3345.161,"Electricity Net Generation From Petroleum, All Sectors"
2008-12-01,4393.879,"Electricity Net Generation From Petroleum, All Sectors"
2009-01-01,6103.606,"Electricity Net Generation From Petroleum, All Sectors"
2009-02-01,3317.74,"Electricity Net Generation From Petroleum, All Sectors"
2009-03-01,3349.302,"Electricity Net Generation From Petroleum, All Sectors"
2009-04-01,2806.622,"Electricity Net Generation From Petroleum, All Sectors"
2009-05-01,3208.707,"Electricity Net Generation From Petroleum, All Sectors"
2009-06-01,3243.032,"Electricity Net Generation From Petroleum, All Sectors"
2009-07-01,3357.822,"Electricity Net Generation From Petroleum, All Sectors"
2009-08-01,3641.995,"Electricity Net Generation From Petroleum, All Sectors"
2009-09-01,2853.031,"Electricity Net Generation From Petroleum, All Sectors"
2009-10-01,2560.113,"Electricity Net Generation From Petroleum, All Sectors"
2009-11-01,2072.284,"Electricity Net Generation From Petroleum, All Sectors"
2009-12-01,2422.261,"Electricity Net Generation From Petroleum, All Sectors"
2010-01-01,4348.2,"Electricity Net Generation From Petroleum, All Sectors"
2010-02-01,2373.098,"Electricity Net Generation From Petroleum, All Sectors"
2010-03-01,2470.212,"Electricity Net Generation From Petroleum, All Sectors"
2010-04-01,2286.351,"Electricity Net Generation From Petroleum, All Sectors"
2010-05-01,2994.02,"Electricity Net Generation From Petroleum, All Sectors"
2010-06-01,3989.252,"Electricity Net Generation From Petroleum, All Sectors"
2010-07-01,4411.384,"Electricity Net Generation From Petroleum, All Sectors"
2010-08-01,3575.462,"Electricity Net Generation From Petroleum, All Sectors"
2010-09-01,2782.682,"Electricity Net Generation From Petroleum, All Sectors"
2010-10-01,2227.557,"Electricity Net Generation From Petroleum, All Sectors"
2010-11-01,2079.442,"Electricity Net Generation From Petroleum, All Sectors"
2010-12-01,3523.354,"Electricity Net Generation From Petroleum, All Sectors"
2011-01-01,3457.108,"Electricity Net Generation From Petroleum, All Sectors"
2011-02-01,2434.16,"Electricity Net Generation From Petroleum, All Sectors"
2011-03-01,2692.463,"Electricity Net Generation From Petroleum, All Sectors"
2011-04-01,2423.777,"Electricity Net Generation From Petroleum, All Sectors"
2011-05-01,2378.474,"Electricity Net Generation From Petroleum, All Sectors"
2011-06-01,2593.715,"Electricity Net Generation From Petroleum, All Sectors"
2011-07-01,3154.067,"Electricity Net Generation From Petroleum, All Sectors"
2011-08-01,2594.309,"Electricity Net Generation From Petroleum, All Sectors"
2011-09-01,2423.86,"Electricity Net Generation From Petroleum, All Sectors"
2011-10-01,2062.076,"Electricity Net Generation From Petroleum, All Sectors"
2011-11-01,1782.601,"Electricity Net Generation From Petroleum, All Sectors"
2011-12-01,2185.635,"Electricity Net Generation From Petroleum, All Sectors"
2012-01-01,2477.158,"Electricity Net Generation From Petroleum, All Sectors"
2012-02-01,1901.745,"Electricity Net Generation From Petroleum, All Sectors"
2012-03-01,1541.354,"Electricity Net Generation From Petroleum, All Sectors"
2012-04-01,1503.233,"Electricity Net Generation From Petroleum, All Sectors"
2012-05-01,1729.816,"Electricity Net Generation From Petroleum, All Sectors"
2012-06-01,2067.697,"Electricity Net Generation From Petroleum, All Sectors"
2012-07-01,2339.699,"Electricity Net Generation From Petroleum, All Sectors"
2012-08-01,2117.982,"Electricity Net Generation From Petroleum, All Sectors"
2012-09-01,1860.197,"Electricity Net Generation From Petroleum, All Sectors"
2012-10-01,1805.124,"Electricity Net Generation From Petroleum, All Sectors"
2012-11-01,1809.861,"Electricity Net Generation From Petroleum, All Sectors"
2012-12-01,2035.674,"Electricity Net Generation From Petroleum, All Sectors"
2013-01-01,2774.72,"Electricity Net Generation From Petroleum, All Sectors"
2013-02-01,1997.086,"Electricity Net Generation From Petroleum, All Sectors"
2013-03-01,1997.037,"Electricity Net Generation From Petroleum, All Sectors"
2013-04-01,1885.463,"Electricity Net Generation From Petroleum, All Sectors"
2013-05-01,2411.588,"Electricity Net Generation From Petroleum, All Sectors"
2013-06-01,2342.07,"Electricity Net Generation From Petroleum, All Sectors"
2013-07-01,2812.306,"Electricity Net Generation From Petroleum, All Sectors"
2013-08-01,2448.499,"Electricity Net Generation From Petroleum, All Sectors"
2013-09-01,2186.182,"Electricity Net Generation From Petroleum, All Sectors"
2013-10-01,2018.436,"Electricity Net Generation From Petroleum, All Sectors"
2013-11-01,1839.734,"Electricity Net Generation From Petroleum, All Sectors"
2013-12-01,2451.324,"Electricity Net Generation From Petroleum, All Sectors"
2014-01-01,7071.556,"Electricity Net Generation From Petroleum, All Sectors"
2014-02-01,2762.805,"Electricity Net Generation From Petroleum, All Sectors"
2014-03-01,3187.887,"Electricity Net Generation From Petroleum, All Sectors"
2014-04-01,1753.197,"Electricity Net Generation From Petroleum, All Sectors"
2014-05-01,2043.959,"Electricity Net Generation From Petroleum, All Sectors"
2014-06-01,2020.594,"Electricity Net Generation From Petroleum, All Sectors"
2014-07-01,2042.143,"Electricity Net Generation From Petroleum, All Sectors"
2014-08-01,2050.309,"Electricity Net Generation From Petroleum, All Sectors"
2014-09-01,1948.466,"Electricity Net Generation From Petroleum, All Sectors"
2014-10-01,1517.731,"Electricity Net Generation From Petroleum, All Sectors"
2014-11-01,1738.049,"Electricity Net Generation From Petroleum, All Sectors"
2014-12-01,2095.166,"Electricity Net Generation From Petroleum, All Sectors"
2015-01-01,2972.967,"Electricity Net Generation From Petroleum, All Sectors"
2015-02-01,6320.621,"Electricity Net Generation From Petroleum, All Sectors"
2015-03-01,1778.491,"Electricity Net Generation From Petroleum, All Sectors"
2015-04-01,1727.682,"Electricity Net Generation From Petroleum, All Sectors"
2015-05-01,1938.775,"Electricity Net Generation From Petroleum, All Sectors"
2015-06-01,1860.497,"Electricity Net Generation From Petroleum, All Sectors"
2015-07-01,2304.18,"Electricity Net Generation From Petroleum, All Sectors"
2015-08-01,2133.207,"Electricity Net Generation From Petroleum, All Sectors"
2015-09-01,2034.306,"Electricity Net Generation From Petroleum, All Sectors"
2015-10-01,1771.192,"Electricity Net Generation From Petroleum, All Sectors"
2015-11-01,1709.888,"Electricity Net Generation From Petroleum, All Sectors"
2015-12-01,1696.944,"Electricity Net Generation From Petroleum, All Sectors"
2016-01-01,2361.453,"Electricity Net Generation From Petroleum, All Sectors"
2016-02-01,2209.303,"Electricity Net Generation From Petroleum, All Sectors"
2016-03-01,1801.055,"Electricity Net Generation From Petroleum, All Sectors"
2016-04-01,1839.05,"Electricity Net Generation From Petroleum, All Sectors"
2016-05-01,1958.154,"Electricity Net Generation From Petroleum, All Sectors"
2016-06-01,1976.789,"Electricity Net Generation From Petroleum, All Sectors"
2016-07-01,2321.549,"Electricity Net Generation From Petroleum, All Sectors"
2016-08-01,2335.463,"Electricity Net Generation From Petroleum, All Sectors"
2016-09-01,1926.135,"Electricity Net Generation From Petroleum, All Sectors"
2016-10-01,1571.377,"Electricity Net Generation From Petroleum, All Sectors"
2016-11-01,1869.072,"Electricity Net Generation From Petroleum, All Sectors"
2016-12-01,2035.406,"Electricity Net Generation From Petroleum, All Sectors"
2017-01-01,2045.775,"Electricity Net Generation From Petroleum, All Sectors"
2017-02-01,1591.883,"Electricity Net Generation From Petroleum, All Sectors"
2017-03-01,1655.495,"Electricity Net Generation From Petroleum, All Sectors"
