Date,Canadian dollar   (CAD)                     ,U.S. dollar   (USD)                     
03-Jan-05,,1
04-Jan-05,,1
05-Jan-05,,1
06-Jan-05,1.2373,1
07-Jan-05,,1
10-Jan-05,,1
11-Jan-05,1.215,1
12-Jan-05,,1
13-Jan-05,,1
14-Jan-05,1.2206,1
17-Jan-05,1.2165,1
18-Jan-05,1.2224,1
19-Jan-05,,1
20-Jan-05,1.2327,1
21-Jan-05,1.2212,1
24-Jan-05,1.226,1
25-Jan-05,1.2383,1
26-Jan-05,1.2307,1
27-Jan-05,1.2367,1
28-Jan-05,1.2421,1
31-Jan-05,1.238,1
01-Feb-05,1.2397,1
02-Feb-05,1.2405,1
03-Feb-05,1.2428,1
04-Feb-05,,1
07-Feb-05,1.2566,1
08-Feb-05,1.248,1
09-Feb-05,,1
10-Feb-05,1.2409,1
11-Feb-05,1.2379,1
14-Feb-05,1.2345,1
15-Feb-05,1.2336,1
16-Feb-05,1.2424,1
17-Feb-05,1.23,1
18-Feb-05,,1
21-Feb-05,1.2338,1
22-Feb-05,1.2299,1
23-Feb-05,1.2383,1
24-Feb-05,1.2416,1
25-Feb-05,1.2408,1
28-Feb-05,1.2314,1
01-Mar-05,1.2429,1
02-Mar-05,1.2401,1
03-Mar-05,1.2462,1
04-Mar-05,1.2326,1
07-Mar-05,1.2293,1
08-Mar-05,1.2169,1
09-Mar-05,,1
10-Mar-05,,1
11-Mar-05,,1
14-Mar-05,1.2087,1
15-Mar-05,1.2078,1
16-Mar-05,1.2036,1
17-Mar-05,1.2022,1
18-Mar-05,,1
21-Mar-05,1.2117,1
22-Mar-05,1.2019,1
23-Mar-05,,1
24-Mar-05,1.2153,1
25-Mar-05,,1
28-Mar-05,1.2236,1
29-Mar-05,,1
30-Mar-05,1.2165,1
31-Mar-05,1.2096,1
01-Apr-05,1.2147,1
04-Apr-05,1.2203,1
05-Apr-05,1.2201,1
06-Apr-05,1.2219,1
07-Apr-05,,1
08-Apr-05,,1
11-Apr-05,1.2331,1
12-Apr-05,1.2406,1
13-Apr-05,1.2368,1
14-Apr-05,1.2417,1
15-Apr-05,,1
18-Apr-05,1.2481,1
19-Apr-05,1.241,1
20-Apr-05,1.2393,1
21-Apr-05,1.2391,1
22-Apr-05,1.2342,1
25-Apr-05,1.2375,1
26-Apr-05,1.2464,1
27-Apr-05,1.2466,1
28-Apr-05,1.2508,1
29-Apr-05,1.2569,1
02-May-05,1.2555,1
03-May-05,1.2547,1
04-May-05,1.2506,1
05-May-05,,1
06-May-05,1.2432,1
09-May-05,1.2378,1
10-May-05,1.2372,1
11-May-05,1.2475,1
12-May-05,1.2494,1
13-May-05,1.2624,1
16-May-05,1.2704,1
17-May-05,1.2665,1
18-May-05,1.2618,1
19-May-05,1.2623,1
20-May-05,1.2631,1
23-May-05,,1
24-May-05,1.2611,1
25-May-05,1.264,1
26-May-05,1.2681,1
27-May-05,1.2584,1
30-May-05,1.2558,1
31-May-05,1.251,1
01-Jun-05,,1
02-Jun-05,,1
03-Jun-05,,1
06-Jun-05,1.2448,1
07-Jun-05,1.2472,1
08-Jun-05,1.244,1
09-Jun-05,1.255,1
10-Jun-05,,1
13-Jun-05,1.2577,1
14-Jun-05,1.2554,1
15-Jun-05,1.24,1
16-Jun-05,1.2376,1
17-Jun-05,1.2345,1
20-Jun-05,1.232,1
21-Jun-05,1.2308,1
22-Jun-05,1.2355,1
23-Jun-05,1.2311,1
24-Jun-05,,1
27-Jun-05,1.2308,1
28-Jun-05,1.2312,1
29-Jun-05,1.2263,1
30-Jun-05,1.2256,1
01-Jul-05,,1
04-Jul-05,1.2401,1
05-Jul-05,1.2432,1
06-Jul-05,1.2362,1
07-Jul-05,1.2287,1
08-Jul-05,1.2208,1
11-Jul-05,,1
12-Jul-05,1.2051,1
13-Jul-05,1.2072,1
14-Jul-05,,1
15-Jul-05,,1
18-Jul-05,1.215,1
19-Jul-05,1.2189,1
20-Jul-05,1.2219,1
21-Jul-05,1.2178,1
22-Jul-05,,1
25-Jul-05,1.2191,1
26-Jul-05,1.2296,1
27-Jul-05,,1
28-Jul-05,1.234,1
29-Jul-05,1.2259,1
01-Aug-05,,1
02-Aug-05,,1
03-Aug-05,,1
04-Aug-05,1.212,1
05-Aug-05,1.2187,1
08-Aug-05,1.2132,1
09-Aug-05,1.2142,1
10-Aug-05,1.2115,1
11-Aug-05,1.2026,1
12-Aug-05,1.1947,1
15-Aug-05,1.197,1
16-Aug-05,1.198,1
17-Aug-05,1.2076,1
18-Aug-05,1.2182,1
19-Aug-05,1.2139,1
22-Aug-05,1.2041,1
23-Aug-05,1.1984,1
24-Aug-05,1.1958,1
25-Aug-05,1.1892,1
26-Aug-05,,1
29-Aug-05,1.197,1
30-Aug-05,1.1924,1
31-Aug-05,1.1889,1
01-Sep-05,1.1849,1
02-Sep-05,1.1882,1
05-Sep-05,,1
06-Sep-05,1.187,1
07-Sep-05,1.1863,1
08-Sep-05,1.1824,1
09-Sep-05,1.1761,1
12-Sep-05,1.1853,1
13-Sep-05,1.1802,1
14-Sep-05,1.1822,1
15-Sep-05,1.1857,1
16-Sep-05,1.183,1
19-Sep-05,1.1694,1
20-Sep-05,1.1703,1
21-Sep-05,1.1693,1
22-Sep-05,1.1672,1
23-Sep-05,,1
26-Sep-05,1.1707,1
27-Sep-05,1.1781,1
28-Sep-05,1.1785,1
29-Sep-05,1.1725,1
30-Sep-05,1.1611,1
03-Oct-05,1.1659,1
04-Oct-05,1.1721,1
05-Oct-05,,1
06-Oct-05,1.1822,1
07-Oct-05,1.1748,1
10-Oct-05,,1
11-Oct-05,1.1755,1
12-Oct-05,1.1707,1
13-Oct-05,1.1837,1
14-Oct-05,1.1856,1
17-Oct-05,1.1799,1
18-Oct-05,1.1796,1
19-Oct-05,1.1777,1
20-Oct-05,1.1767,1
21-Oct-05,,1
24-Oct-05,1.1887,1
25-Oct-05,1.177,1
26-Oct-05,1.1703,1
27-Oct-05,1.1697,1
28-Oct-05,1.1771,1
31-Oct-05,1.1801,1
01-Nov-05,1.1767,1
02-Nov-05,1.1802,1
03-Nov-05,1.1818,1
04-Nov-05,1.1811,1
07-Nov-05,1.1901,1
08-Nov-05,1.1886,1
09-Nov-05,1.186,1
10-Nov-05,1.1877,1
11-Nov-05,,1
14-Nov-05,1.1961,1
15-Nov-05,1.194,1
16-Nov-05,1.1918,1
17-Nov-05,1.1863,1
18-Nov-05,1.1902,1
21-Nov-05,1.182,1
22-Nov-05,1.1771,1
23-Nov-05,1.1719,1
24-Nov-05,1.1714,1
25-Nov-05,1.1692,1
28-Nov-05,1.1657,1
29-Nov-05,1.1673,1
30-Nov-05,1.1674,1
01-Dec-05,1.1687,1
02-Dec-05,1.1627,1
05-Dec-05,1.1567,1
06-Dec-05,1.1562,1
07-Dec-05,1.1582,1
08-Dec-05,,1
09-Dec-05,1.158,1
12-Dec-05,1.1507,1
13-Dec-05,,1
14-Dec-05,1.1531,1
15-Dec-05,1.1577,1
16-Dec-05,1.1564,1
19-Dec-05,1.1634,1
20-Dec-05,1.1734,1
21-Dec-05,1.1695,1
22-Dec-05,,1
23-Dec-05,,1
26-Dec-05,,1
27-Dec-05,,1
28-Dec-05,1.1639,1
29-Dec-05,1.1645,1
30-Dec-05,,1
02-Jan-06,,1
03-Jan-06,1.1571,1
04-Jan-06,1.1515,1
05-Jan-06,1.1617,1
06-Jan-06,1.1648,1
09-Jan-06,1.1692,1
10-Jan-06,1.1628,1
11-Jan-06,1.158,1
12-Jan-06,1.1625,1
13-Jan-06,1.1613,1
16-Jan-06,1.1578,1
17-Jan-06,1.1643,1
18-Jan-06,1.1726,1
19-Jan-06,1.1657,1
20-Jan-06,,1
23-Jan-06,1.1512,1
24-Jan-06,1.1549,1
25-Jan-06,1.1483,1
26-Jan-06,1.1503,1
27-Jan-06,1.1474,1
30-Jan-06,1.1443,1
31-Jan-06,1.1439,1
01-Feb-06,1.1402,1
02-Feb-06,1.1432,1
03-Feb-06,1.1471,1
06-Feb-06,,1
07-Feb-06,1.1491,1
08-Feb-06,1.1536,1
09-Feb-06,,1
10-Feb-06,,1
13-Feb-06,1.1548,1
14-Feb-06,1.1548,1
15-Feb-06,,1
16-Feb-06,1.1578,1
17-Feb-06,1.1522,1
20-Feb-06,1.148,1
21-Feb-06,1.1464,1
22-Feb-06,1.1482,1
23-Feb-06,1.1513,1
24-Feb-06,1.1518,1
27-Feb-06,1.142,1
28-Feb-06,1.138,1
01-Mar-06,1.1369,1
02-Mar-06,,1
03-Mar-06,,1
06-Mar-06,1.1402,1
07-Mar-06,,1
08-Mar-06,,1
09-Mar-06,1.1595,1
10-Mar-06,1.1605,1
13-Mar-06,1.1618,1
14-Mar-06,1.155,1
15-Mar-06,1.1553,1
16-Mar-06,1.1537,1
17-Mar-06,1.1588,1
20-Mar-06,1.1628,1
21-Mar-06,1.1647,1
22-Mar-06,1.1653,1
23-Mar-06,1.1659,1
24-Mar-06,1.1674,1
27-Mar-06,1.1687,1
28-Mar-06,1.1698,1
29-Mar-06,1.1724,1
30-Mar-06,1.1627,1
31-Mar-06,1.1671,1
03-Apr-06,,1
04-Apr-06,1.1662,1
05-Apr-06,1.1619,1
06-Apr-06,1.1534,1
07-Apr-06,1.1467,1
10-Apr-06,1.1466,1
11-Apr-06,1.1458,1
12-Apr-06,1.1478,1
13-Apr-06,1.152,1
14-Apr-06,,1
17-Apr-06,1.1453,1
18-Apr-06,1.1419,1
19-Apr-06,1.1364,1
20-Apr-06,1.1388,1
21-Apr-06,1.1373,1
24-Apr-06,1.1373,1
25-Apr-06,1.1316,1
26-Apr-06,1.127,1
27-Apr-06,1.1235,1
28-Apr-06,1.1203,1
01-May-06,1.1133,1
02-May-06,1.1069,1
03-May-06,1.1072,1
04-May-06,1.1068,1
05-May-06,1.1072,1
08-May-06,1.1117,1
09-May-06,1.1021,1
10-May-06,1.1007,1
11-May-06,1.099,1
12-May-06,1.1085,1
15-May-06,1.114,1
16-May-06,1.1112,1
17-May-06,1.1125,1
18-May-06,1.1213,1
19-May-06,1.1233,1
22-May-06,,1
23-May-06,1.1176,1
24-May-06,1.1229,1
25-May-06,1.1073,1
26-May-06,1.1073,1
29-May-06,,1
30-May-06,1.0996,1
31-May-06,1.1028,1
01-Jun-06,1.1008,1
02-Jun-06,1.1004,1
05-Jun-06,1.1012,1
06-Jun-06,1.1152,1
07-Jun-06,1.1116,1
08-Jun-06,1.1232,1
09-Jun-06,1.1072,1
12-Jun-06,1.099,1
13-Jun-06,1.1079,1
14-Jun-06,1.1122,1
15-Jun-06,1.1177,1
16-Jun-06,1.1226,1
19-Jun-06,1.1229,1
20-Jun-06,1.1163,1
21-Jun-06,1.1042,1
22-Jun-06,1.1175,1
23-Jun-06,1.1241,1
26-Jun-06,,1
27-Jun-06,1.1213,1
28-Jun-06,1.1245,1
29-Jun-06,1.1159,1
30-Jun-06,1.115,1
03-Jul-06,,1
04-Jul-06,1.1061,1
05-Jul-06,1.1117,1
06-Jul-06,1.1117,1
07-Jul-06,1.1134,1
10-Jul-06,1.1246,1
11-Jul-06,1.1338,1
12-Jul-06,1.1355,1
13-Jul-06,1.1319,1
14-Jul-06,1.1274,1
17-Jul-06,1.1322,1
18-Jul-06,1.1336,1
19-Jul-06,1.1353,1
20-Jul-06,1.1341,1
21-Jul-06,1.1375,1
24-Jul-06,1.1416,1
25-Jul-06,1.1414,1
26-Jul-06,1.1378,1
27-Jul-06,1.1345,1
28-Jul-06,1.1298,1
31-Jul-06,1.1309,1
01-Aug-06,1.1315,1
02-Aug-06,1.1259,1
03-Aug-06,1.1263,1
04-Aug-06,1.127,1
07-Aug-06,,1
08-Aug-06,1.1204,1
09-Aug-06,1.1199,1
10-Aug-06,1.1263,1
11-Aug-06,1.1204,1
14-Aug-06,1.124,1
15-Aug-06,1.1221,1
16-Aug-06,1.1161,1
17-Aug-06,1.1165,1
18-Aug-06,1.1233,1
21-Aug-06,1.1184,1
22-Aug-06,1.1154,1
23-Aug-06,1.1101,1
24-Aug-06,1.1111,1
25-Aug-06,1.108,1
28-Aug-06,1.112,1
29-Aug-06,1.1105,1
30-Aug-06,1.11,1
31-Aug-06,1.1066,1
01-Sep-06,1.1056,1
04-Sep-06,,1
05-Sep-06,1.111,1
06-Sep-06,1.1053,1
07-Sep-06,1.1099,1
08-Sep-06,1.119,1
11-Sep-06,1.1218,1
12-Sep-06,1.1186,1
13-Sep-06,1.1191,1
14-Sep-06,1.1159,1
15-Sep-06,1.1195,1
18-Sep-06,1.1171,1
19-Sep-06,1.1232,1
20-Sep-06,1.1273,1
21-Sep-06,1.1195,1
22-Sep-06,1.1172,1
25-Sep-06,1.1162,1
26-Sep-06,1.116,1
27-Sep-06,1.1151,1
28-Sep-06,1.1109,1
29-Sep-06,1.1153,1
02-Oct-06,1.1155,1
03-Oct-06,1.1211,1
04-Oct-06,1.1287,1
05-Oct-06,1.1269,1
06-Oct-06,1.1264,1
09-Oct-06,,1
10-Oct-06,1.1319,1
11-Oct-06,1.1358,1
12-Oct-06,1.1357,1
13-Oct-06,1.1367,1
16-Oct-06,1.1385,1
17-Oct-06,1.138,1
18-Oct-06,1.1379,1
19-Oct-06,1.1318,1
20-Oct-06,1.1251,1
23-Oct-06,1.1282,1
24-Oct-06,1.1272,1
25-Oct-06,1.1248,1
26-Oct-06,1.1254,1
27-Oct-06,1.1188,1
30-Oct-06,1.1235,1
31-Oct-06,1.1227,1
01-Nov-06,1.1315,1
02-Nov-06,1.1362,1
03-Nov-06,1.129,1
06-Nov-06,1.1293,1
07-Nov-06,1.1277,1
08-Nov-06,1.1277,1
09-Nov-06,1.1292,1
10-Nov-06,1.1307,1
13-Nov-06,,1
14-Nov-06,1.1395,1
15-Nov-06,1.139,1
16-Nov-06,1.1404,1
17-Nov-06,1.1459,1
20-Nov-06,1.1473,1
21-Nov-06,1.1474,1
22-Nov-06,,1
23-Nov-06,,1
24-Nov-06,,1
27-Nov-06,1.133,1
28-Nov-06,1.1311,1
29-Nov-06,1.136,1
30-Nov-06,1.1415,1
01-Dec-06,1.1445,1
04-Dec-06,1.1454,1
05-Dec-06,1.1417,1
06-Dec-06,1.1469,1
07-Dec-06,1.1481,1
08-Dec-06,1.1501,1
11-Dec-06,1.1475,1
12-Dec-06,1.1548,1
13-Dec-06,1.1545,1
14-Dec-06,1.1568,1
15-Dec-06,1.1574,1
18-Dec-06,1.1574,1
19-Dec-06,1.1558,1
20-Dec-06,1.1486,1
21-Dec-06,1.1537,1
22-Dec-06,1.1574,1
26-Dec-06,,1
27-Dec-06,,1
28-Dec-06,1.1599,1
29-Dec-06,1.1653,1
02-Jan-07,1.1649,1
03-Jan-07,1.1699,1
04-Jan-07,1.1767,1
05-Jan-07,1.1755,1
08-Jan-07,1.1777,1
09-Jan-07,1.1784,1
10-Jan-07,1.1772,1
11-Jan-07,1.1762,1
12-Jan-07,1.1702,1
15-Jan-07,1.1681,1
16-Jan-07,1.1746,1
17-Jan-07,1.1737,1
18-Jan-07,1.1752,1
19-Jan-07,1.172,1
22-Jan-07,1.1759,1
23-Jan-07,1.1816,1
24-Jan-07,1.1824,1
25-Jan-07,1.1783,1
26-Jan-07,1.1798,1
29-Jan-07,1.1816,1
30-Jan-07,1.1814,1
31-Jan-07,1.1792,1
01-Feb-07,1.1755,1
02-Feb-07,1.1838,1
05-Feb-07,1.1818,1
06-Feb-07,1.182,1
07-Feb-07,1.1852,1
08-Feb-07,1.1853,1
09-Feb-07,1.1739,1
12-Feb-07,1.1746,1
13-Feb-07,1.1686,1
14-Feb-07,1.166,1
15-Feb-07,1.1639,1
16-Feb-07,1.1637,1
19-Feb-07,1.1639,1
20-Feb-07,1.1698,1
21-Feb-07,1.1612,1
22-Feb-07,1.1616,1
23-Feb-07,1.1585,1
26-Feb-07,1.16,1
27-Feb-07,1.1639,1
28-Feb-07,1.17,1
01-Mar-07,1.1713,1
02-Mar-07,,1
05-Mar-07,1.1811,1
06-Mar-07,1.176,1
07-Mar-07,1.1713,1
08-Mar-07,,1
09-Mar-07,1.1712,1
12-Mar-07,1.1692,1
13-Mar-07,1.1687,1
14-Mar-07,1.1754,1
15-Mar-07,1.1758,1
16-Mar-07,1.174,1
19-Mar-07,1.1752,1
20-Mar-07,1.1639,1
21-Mar-07,1.1578,1
22-Mar-07,1.1576,1
23-Mar-07,1.16,1
26-Mar-07,1.1627,1
27-Mar-07,1.1584,1
28-Mar-07,1.158,1
29-Mar-07,1.1578,1
30-Mar-07,1.1529,1
02-Apr-07,1.1561,1
03-Apr-07,1.1573,1
04-Apr-07,1.1584,1
05-Apr-07,,1
06-Apr-07,,1
09-Apr-07,1.1522,1
10-Apr-07,1.148,1
11-Apr-07,1.145,1
12-Apr-07,1.1363,1
13-Apr-07,1.138,1
16-Apr-07,1.131,1
17-Apr-07,1.1294,1
18-Apr-07,1.1288,1
19-Apr-07,1.1286,1
20-Apr-07,1.1227,1
23-Apr-07,1.1227,1
24-Apr-07,1.1229,1
25-Apr-07,1.1145,1
26-Apr-07,1.1202,1
27-Apr-07,1.1153,1
30-Apr-07,1.1067,1
01-May-07,1.1089,1
02-May-07,1.1087,1
03-May-07,1.107,1
04-May-07,1.1069,1
07-May-07,1.1024,1
08-May-07,1.1048,1
09-May-07,1.1064,1
10-May-07,1.1073,1
11-May-07,,1
14-May-07,1.1069,1
15-May-07,1.0977,1
16-May-07,1.1029,1
17-May-07,1.0977,1
18-May-07,1.0884,1
21-May-07,,1
22-May-07,1.0855,1
23-May-07,1.0818,1
24-May-07,1.0841,1
25-May-07,1.0796,1
28-May-07,,1
29-May-07,1.0719,1
30-May-07,1.0754,1
31-May-07,1.0699,1
01-Jun-07,,1
04-Jun-07,1.058,1
05-Jun-07,1.0606,1
06-Jun-07,1.0586,1
07-Jun-07,1.0613,1
08-Jun-07,1.0622,1
11-Jun-07,1.0614,1
12-Jun-07,1.0635,1
13-Jun-07,1.0667,1
14-Jun-07,1.0684,1
15-Jun-07,1.0679,1
18-Jun-07,1.0721,1
19-Jun-07,1.0639,1
20-Jun-07,1.0646,1
21-Jun-07,1.073,1
22-Jun-07,1.0676,1
25-Jun-07,1.0713,1
26-Jun-07,1.0693,1
27-Jun-07,1.0716,1
28-Jun-07,1.0627,1
29-Jun-07,1.0634,1
02-Jul-07,,1
03-Jul-07,1.0596,1
04-Jul-07,1.057,1
05-Jul-07,1.0566,1
06-Jul-07,1.048,1
09-Jul-07,1.0479,1
10-Jul-07,1.0521,1
11-Jul-07,1.0558,1
12-Jul-07,1.0469,1
13-Jul-07,1.0477,1
16-Jul-07,1.043,1
17-Jul-07,1.0436,1
18-Jul-07,1.0437,1
19-Jul-07,1.0426,1
20-Jul-07,1.044,1
23-Jul-07,1.0451,1
24-Jul-07,1.0372,1
25-Jul-07,1.0425,1
26-Jul-07,1.0505,1
27-Jul-07,1.059,1
30-Jul-07,1.0686,1
31-Jul-07,1.0657,1
01-Aug-07,1.0569,1
02-Aug-07,1.0527,1
03-Aug-07,1.0528,1
06-Aug-07,,1
07-Aug-07,1.0553,1
08-Aug-07,1.0499,1
09-Aug-07,1.0565,1
10-Aug-07,1.0536,1
13-Aug-07,1.0509,1
14-Aug-07,1.0636,1
15-Aug-07,1.0746,1
16-Aug-07,1.0755,1
17-Aug-07,1.0755,1
20-Aug-07,1.0582,1
21-Aug-07,1.0601,1
22-Aug-07,1.0621,1
23-Aug-07,1.0568,1
24-Aug-07,1.0525,1
27-Aug-07,1.0516,1
28-Aug-07,1.0615,1
29-Aug-07,1.0592,1
30-Aug-07,1.0567,1
31-Aug-07,1.0564,1
03-Sep-07,,1
04-Sep-07,1.0496,1
05-Sep-07,1.0508,1
06-Sep-07,1.0533,1
07-Sep-07,,1
10-Sep-07,1.0533,1
11-Sep-07,1.0431,1
12-Sep-07,1.0371,1
13-Sep-07,1.0326,1
14-Sep-07,1.0293,1
17-Sep-07,1.0308,1
18-Sep-07,1.0236,1
19-Sep-07,1.0147,1
20-Sep-07,1.0016,1
21-Sep-07,1.0009,1
24-Sep-07,1.0012,1
25-Sep-07,1.001,1
26-Sep-07,1.0048,1
27-Sep-07,1.0031,1
28-Sep-07,0.9963,1
01-Oct-07,0.9931,1
02-Oct-07,1.0004,1
03-Oct-07,0.9961,1
04-Oct-07,0.9983,1
05-Oct-07,0.9812,1
08-Oct-07,,1
09-Oct-07,0.9846,1
10-Oct-07,0.9814,1
11-Oct-07,0.9743,1
12-Oct-07,0.9739,1
15-Oct-07,0.9758,1
16-Oct-07,0.9779,1
17-Oct-07,0.9737,1
18-Oct-07,0.9734,1
19-Oct-07,0.9638,1
22-Oct-07,0.9811,1
23-Oct-07,0.9674,1
24-Oct-07,0.9712,1
25-Oct-07,0.9674,1
26-Oct-07,0.9619,1
29-Oct-07,0.9548,1
30-Oct-07,0.9535,1
31-Oct-07,0.9499,1
01-Nov-07,0.9499,1
02-Nov-07,,1
05-Nov-07,0.9339,1
06-Nov-07,0.9245,1
07-Nov-07,0.917,1
08-Nov-07,0.9306,1
09-Nov-07,0.9391,1
12-Nov-07,,1
13-Nov-07,0.9643,1
14-Nov-07,0.9607,1
15-Nov-07,0.9808,1
16-Nov-07,0.9729,1
19-Nov-07,0.9837,1
20-Nov-07,0.985,1
21-Nov-07,0.9895,1
22-Nov-07,0.9846,1
23-Nov-07,0.9884,1
26-Nov-07,0.9877,1
27-Nov-07,0.9965,1
28-Nov-07,0.9908,1
29-Nov-07,0.9929,1
30-Nov-07,1.0008,1
03-Dec-07,1.0005,1
04-Dec-07,1.0104,1
05-Dec-07,1.0131,1
06-Dec-07,1.0124,1
07-Dec-07,1.0053,1
10-Dec-07,1.0103,1
11-Dec-07,1.0108,1
12-Dec-07,1.0108,1
13-Dec-07,1.0217,1
14-Dec-07,1.0137,1
17-Dec-07,1.0073,1
18-Dec-07,1.0105,1
19-Dec-07,1.0056,1
20-Dec-07,,1
21-Dec-07,,1
24-Dec-07,0.9871,1
26-Dec-07,,1
27-Dec-07,0.9811,1
28-Dec-07,0.9785,1
