Date,Canadian dollar   (CAD)                     ,U.S. dollar   (USD)                     
15-Dec-10,1.0035,1
16-Dec-10,1.0056,1
17-Dec-10,1.0124,1
20-Dec-10,1.0178,1
21-Dec-10,1.0175,1
22-Dec-10,1.0148,1
23-Dec-10,1.0095,1
27-Dec-10,,1
28-Dec-10,,1
29-Dec-10,1.0003,1
30-Dec-10,1.0009,1
03-Jan-11,,1
04-Jan-11,0.9986,1
05-Jan-11,0.9947,1
06-Jan-11,0.9954,1
07-Jan-11,0.9934,1
10-Jan-11,0.9925,1
11-Jan-11,0.9903,1
12-Jan-11,,1
13-Jan-11,0.9868,1
14-Jan-11,0.9904,1
18-Jan-11,0.9911,1
19-Jan-11,0.9939,1
20-Jan-11,1.0001,1
21-Jan-11,0.9945,1
24-Jan-11,0.9934,1
25-Jan-11,0.9986,1
26-Jan-11,0.9953,1
27-Jan-11,0.9941,1
28-Jan-11,0.999,1
31-Jan-11,1.0022,1
01-Feb-11,0.9922,1
02-Feb-11,0.9883,1
03-Feb-11,0.9901,1
04-Feb-11,0.9901,1
07-Feb-11,,1
08-Feb-11,0.9906,1
09-Feb-11,,1
10-Feb-11,0.9955,1
11-Feb-11,,1
14-Feb-11,0.9885,1
15-Feb-11,0.9887,1
16-Feb-11,0.9855,1
17-Feb-11,0.9839,1
18-Feb-11,,1
22-Feb-11,0.9859,1
23-Feb-11,0.9924,1
24-Feb-11,0.9842,1
25-Feb-11,0.9809,1
28-Feb-11,0.9739,1
01-Mar-11,0.9743,1
02-Mar-11,0.9734,1
03-Mar-11,0.9747,1
04-Mar-11,0.9714,1
07-Mar-11,0.9738,1
08-Mar-11,0.9713,1
09-Mar-11,0.9686,1
10-Mar-11,0.9731,1
11-Mar-11,0.9734,1
14-Mar-11,0.9759,1
15-Mar-11,0.983,1
16-Mar-11,0.9918,1
17-Mar-11,0.9885,1
18-Mar-11,,1
21-Mar-11,0.9774,1
22-Mar-11,0.9768,1
23-Mar-11,0.9821,1
24-Mar-11,0.9748,1
25-Mar-11,0.9778,1
28-Mar-11,0.9758,1
29-Mar-11,,1
30-Mar-11,0.9714,1
31-Mar-11,0.9718,1
01-Apr-11,0.9629,1
04-Apr-11,0.9679,1
05-Apr-11,0.9636,1
06-Apr-11,0.9588,1
07-Apr-11,0.9593,1
08-Apr-11,,1
11-Apr-11,0.9547,1
12-Apr-11,0.9625,1
13-Apr-11,0.964,1
14-Apr-11,0.9626,1
15-Apr-11,0.9615,1
18-Apr-11,0.9691,1
19-Apr-11,0.9571,1
20-Apr-11,0.9524,1
21-Apr-11,0.9519,1
22-Apr-11,,1
25-Apr-11,0.9541,1
26-Apr-11,0.9507,1
27-Apr-11,0.9549,1
28-Apr-11,0.9511,1
29-Apr-11,0.9486,1
02-May-11,0.9492,1
03-May-11,0.949,1
04-May-11,0.958,1
05-May-11,0.9669,1
06-May-11,0.9617,1
09-May-11,0.9661,1
10-May-11,0.961,1
11-May-11,0.9582,1
12-May-11,0.9658,1
13-May-11,0.9709,1
16-May-11,,1
17-May-11,0.9773,1
18-May-11,0.9723,1
19-May-11,1.0308,1
20-May-11,0.9735,1
23-May-11,,1
24-May-11,0.9774,1
25-May-11,0.9765,1
26-May-11,0.9809,1
27-May-11,0.9771,1
31-May-11,0.9688,1
01-Jun-11,0.9714,1
02-Jun-11,0.9793,1
03-Jun-11,0.977,1
06-Jun-11,0.9785,1
07-Jun-11,0.9745,1
08-Jun-11,0.978,1
09-Jun-11,0.9732,1
10-Jun-11,0.9768,1
13-Jun-11,0.9779,1
14-Jun-11,0.9686,1
15-Jun-11,0.978,1
16-Jun-11,0.9843,1
17-Jun-11,0.9797,1
20-Jun-11,0.9785,1
21-Jun-11,0.9724,1
22-Jun-11,0.9726,1
23-Jun-11,0.9799,1
24-Jun-11,0.9849,1
27-Jun-11,0.9861,1
28-Jun-11,0.9821,1
29-Jun-11,0.9705,1
30-Jun-11,0.9643,1
01-Jul-11,,1
05-Jul-11,0.9608,1
06-Jul-11,0.9657,1
07-Jul-11,0.9586,1
08-Jul-11,0.9627,1
11-Jul-11,0.9666,1
12-Jul-11,0.9668,1
13-Jul-11,0.9582,1
14-Jul-11,0.9585,1
15-Jul-11,0.9536,1
18-Jul-11,0.9615,1
19-Jul-11,0.9506,1
20-Jul-11,,1
21-Jul-11,0.9451,1
22-Jul-11,0.9502,1
25-Jul-11,0.9449,1
26-Jul-11,0.9449,1
27-Jul-11,0.9474,1
28-Jul-11,0.9484,1
29-Jul-11,0.9538,1
01-Aug-11,,1
02-Aug-11,0.958,1
03-Aug-11,0.9634,1
04-Aug-11,0.9767,1
05-Aug-11,0.9843,1
08-Aug-11,0.989,1
09-Aug-11,0.9893,1
10-Aug-11,,1
11-Aug-11,0.9892,1
12-Aug-11,0.9879,1
15-Aug-11,0.9838,1
16-Aug-11,0.9817,1
17-Aug-11,0.982,1
18-Aug-11,0.9901,1
19-Aug-11,0.9849,1
22-Aug-11,0.9901,1
23-Aug-11,0.9877,1
24-Aug-11,0.988,1
25-Aug-11,0.9843,1
26-Aug-11,0.9853,1
29-Aug-11,0.978,1
30-Aug-11,0.9793,1
31-Aug-11,0.9784,1
01-Sep-11,0.9752,1
02-Sep-11,0.9815,1
06-Sep-11,0.991,1
07-Sep-11,0.9883,1
08-Sep-11,0.9859,1
09-Sep-11,,1
12-Sep-11,0.9957,1
13-Sep-11,0.9902,1
14-Sep-11,0.9913,1
15-Sep-11,0.9869,1
16-Sep-11,0.9814,1
19-Sep-11,0.9898,1
20-Sep-11,0.9924,1
21-Sep-11,0.9986,1
22-Sep-11,1.0329,1
23-Sep-11,1.0282,1
26-Sep-11,1.0339,1
27-Sep-11,1.0191,1
28-Sep-11,1.0225,1
29-Sep-11,1.0338,1
30-Sep-11,1.0389,1
03-Oct-11,1.044,1
04-Oct-11,1.0604,1
05-Oct-11,,1
06-Oct-11,1.043,1
07-Oct-11,1.0328,1
11-Oct-11,1.0287,1
12-Oct-11,1.0164,1
13-Oct-11,1.0238,1
14-Oct-11,1.0147,1
17-Oct-11,1.0152,1
18-Oct-11,1.0163,1
19-Oct-11,1.0136,1
20-Oct-11,1.0218,1
21-Oct-11,,1
24-Oct-11,1.0039,1
25-Oct-11,1.0144,1
26-Oct-11,1.0101,1
27-Oct-11,0.9942,1
28-Oct-11,0.9957,1
31-Oct-11,0.9935,1
01-Nov-11,1.0198,1
02-Nov-11,1.0126,1
03-Nov-11,1.0127,1
04-Nov-11,1.018,1
07-Nov-11,1.0172,1
08-Nov-11,1.014,1
09-Nov-11,1.0173,1
10-Nov-11,1.019,1
11-Nov-11,,1
14-Nov-11,1.0178,1
15-Nov-11,1.0235,1
16-Nov-11,1.0206,1
17-Nov-11,1.0226,1
18-Nov-11,1.0262,1
21-Nov-11,1.0385,1
22-Nov-11,1.0368,1
23-Nov-11,1.048,1
28-Nov-11,1.0327,1
29-Nov-11,1.0296,1
30-Nov-11,1.0197,1
01-Dec-11,1.0174,1
02-Dec-11,1.0165,1
05-Dec-11,1.0141,1
06-Dec-11,1.0117,1
07-Dec-11,1.0105,1
08-Dec-11,1.0193,1
09-Dec-11,1.0201,1
12-Dec-11,1.0275,1
13-Dec-11,1.0284,1
14-Dec-11,1.0406,1
15-Dec-11,1.0337,1
16-Dec-11,1.0388,1
19-Dec-11,1.0364,1
20-Dec-11,1.0285,1
21-Dec-11,1.0286,1
22-Dec-11,1.0214,1
23-Dec-11,1.0208,1
27-Dec-11,,1
28-Dec-11,1.0234,1
29-Dec-11,1.021,1
30-Dec-11,,1
03-Jan-12,1.009,1
04-Jan-12,1.0135,1
05-Jan-12,1.0197,1
06-Jan-12,1.0232,1
09-Jan-12,1.0272,1
10-Jan-12,1.0164,1
11-Jan-12,1.0192,1
12-Jan-12,1.0198,1
13-Jan-12,1.0245,1
17-Jan-12,1.0132,1
18-Jan-12,1.014,1
19-Jan-12,1.0095,1
20-Jan-12,1.0143,1
23-Jan-12,1.008,1
24-Jan-12,1.0097,1
25-Jan-12,1.012,1
26-Jan-12,0.9986,1
27-Jan-12,1.0013,1
30-Jan-12,1.0032,1
31-Jan-12,1.0052,1
01-Feb-12,0.9971,1
02-Feb-12,,1
03-Feb-12,0.9945,1
06-Feb-12,0.9954,1
07-Feb-12,0.9948,1
08-Feb-12,0.997,1
09-Feb-12,0.9941,1
10-Feb-12,1.0016,1
13-Feb-12,0.9996,1
14-Feb-12,0.9991,1
15-Feb-12,0.9965,1
16-Feb-12,0.9962,1
17-Feb-12,0.997,1
21-Feb-12,0.9955,1
22-Feb-12,1,1
23-Feb-12,0.9985,1
24-Feb-12,0.9988,1
27-Feb-12,0.9983,1
28-Feb-12,0.9956,1
29-Feb-12,0.9866,1
01-Mar-12,0.9849,1
02-Mar-12,0.9888,1
05-Mar-12,0.9936,1
06-Mar-12,1.0015,1
07-Mar-12,0.9993,1
08-Mar-12,0.9921,1
09-Mar-12,0.9895,1
12-Mar-12,0.9935,1
13-Mar-12,0.9905,1
14-Mar-12,0.9915,1
15-Mar-12,0.9929,1
16-Mar-12,0.9914,1
19-Mar-12,0.988,1
20-Mar-12,0.9933,1
21-Mar-12,0.9931,1
22-Mar-12,1.0003,1
23-Mar-12,0.9982,1
26-Mar-12,0.9922,1
27-Mar-12,0.9928,1
28-Mar-12,0.9984,1
29-Mar-12,0.9999,1
30-Mar-12,0.9991,1
02-Apr-12,0.9917,1
03-Apr-12,0.991,1
04-Apr-12,0.9962,1
05-Apr-12,0.9928,1
06-Apr-12,,1
09-Apr-12,0.9972,1
10-Apr-12,1.0028,1
11-Apr-12,1.0039,1
12-Apr-12,0.995,1
13-Apr-12,0.9979,1
16-Apr-12,1.0024,1
17-Apr-12,0.9878,1
18-Apr-12,0.9902,1
19-Apr-12,0.9927,1
20-Apr-12,0.9911,1
23-Apr-12,0.9936,1
24-Apr-12,0.9883,1
25-Apr-12,0.9848,1
26-Apr-12,0.9841,1
27-Apr-12,0.9807,1
30-Apr-12,0.9884,1
01-May-12,0.9839,1
02-May-12,0.9891,1
03-May-12,0.9868,1
04-May-12,0.9956,1
07-May-12,0.9935,1
08-May-12,0.9997,1
09-May-12,1.0015,1
10-May-12,1.0017,1
11-May-12,0.9968,1
14-May-12,1.0019,1
15-May-12,1.0029,1
16-May-12,1.0102,1
17-May-12,1.0164,1
18-May-12,1.021,1
21-May-12,,1
22-May-12,1.0191,1
23-May-12,1.0275,1
24-May-12,1.0275,1
25-May-12,1.0285,1
29-May-12,1.0253,1
30-May-12,1.0286,1
31-May-12,1.0349,1
01-Jun-12,1.038,1
04-Jun-12,1.0418,1
05-Jun-12,1.0414,1
06-Jun-12,1.0297,1
07-Jun-12,1.0244,1
08-Jun-12,1.0332,1
11-Jun-12,1.0283,1
12-Jun-12,1.0268,1
13-Jun-12,1.027,1
14-Jun-12,1.0247,1
15-Jun-12,1.0244,1
18-Jun-12,1.0266,1
19-Jun-12,1.0178,1
20-Jun-12,1.0194,1
21-Jun-12,1.0251,1
22-Jun-12,1.026,1
25-Jun-12,1.0303,1
26-Jun-12,1.0265,1
27-Jun-12,1.0257,1
28-Jun-12,1.0333,1
29-Jun-12,1.0191,1
02-Jul-12,,1
03-Jul-12,1.0123,1
05-Jul-12,1.0131,1
06-Jul-12,1.0199,1
09-Jul-12,1.0212,1
10-Jul-12,1.0203,1
11-Jul-12,1.0195,1
12-Jul-12,1.0214,1
13-Jul-12,1.0151,1
16-Jul-12,1.0157,1
17-Jul-12,1.0141,1
18-Jul-12,1.0112,1
19-Jul-12,1.0077,1
20-Jul-12,1.0114,1
23-Jul-12,1.0172,1
24-Jul-12,1.0208,1
25-Jul-12,1.0181,1
26-Jul-12,1.0101,1
27-Jul-12,1.006,1
30-Jul-12,1.0033,1
31-Jul-12,1.0014,1
01-Aug-12,1.0017,1
02-Aug-12,1.0062,1
03-Aug-12,0.9986,1
06-Aug-12,,1
07-Aug-12,0.9964,1
08-Aug-12,0.9947,1
09-Aug-12,0.9924,1
10-Aug-12,0.9916,1
13-Aug-12,0.9933,1
14-Aug-12,0.9914,1
15-Aug-12,0.9891,1
16-Aug-12,0.9881,1
17-Aug-12,0.9885,1
20-Aug-12,0.989,1
21-Aug-12,0.9864,1
22-Aug-12,0.9929,1
23-Aug-12,0.9928,1
24-Aug-12,0.992,1
27-Aug-12,0.9892,1
28-Aug-12,0.9864,1
29-Aug-12,0.9875,1
30-Aug-12,0.9926,1
31-Aug-12,0.9863,1
04-Sep-12,0.9863,1
05-Sep-12,0.9902,1
06-Sep-12,0.9825,1
07-Sep-12,0.9778,1
10-Sep-12,0.9762,1
11-Sep-12,0.9724,1
12-Sep-12,0.9757,1
13-Sep-12,0.9753,1
14-Sep-12,0.971,1
17-Sep-12,0.9723,1
18-Sep-12,0.9742,1
19-Sep-12,0.9745,1
20-Sep-12,0.9774,1
21-Sep-12,,1
24-Sep-12,0.9801,1
25-Sep-12,0.977,1
26-Sep-12,0.9842,1
27-Sep-12,0.9814,1
28-Sep-12,0.9837,1
01-Oct-12,0.9827,1
02-Oct-12,0.9829,1
03-Oct-12,0.987,1
04-Oct-12,0.9822,1
05-Oct-12,0.9763,1
09-Oct-12,0.9788,1
10-Oct-12,0.9787,1
11-Oct-12,0.9782,1
12-Oct-12,0.9799,1
15-Oct-12,0.9784,1
16-Oct-12,0.9854,1
17-Oct-12,0.9796,1
18-Oct-12,0.9808,1
19-Oct-12,0.9932,1
22-Oct-12,0.9938,1
23-Oct-12,0.9934,1
24-Oct-12,0.9946,1
25-Oct-12,0.9942,1
26-Oct-12,0.999,1
29-Oct-12,,1
30-Oct-12,,1
31-Oct-12,0.9996,1
01-Nov-12,,1
02-Nov-12,0.9964,1
05-Nov-12,0.9965,1
06-Nov-12,0.9936,1
07-Nov-12,0.9972,1
08-Nov-12,0.9986,1
09-Nov-12,1.0006,1
12-Nov-12,,1
13-Nov-12,1.0016,1
14-Nov-12,1.0018,1
15-Nov-12,,1
16-Nov-12,1.0028,1
19-Nov-12,0.9964,1
20-Nov-12,0.997,1
21-Nov-12,0.998,1
26-Nov-12,0.9949,1
27-Nov-12,0.9936,1
28-Nov-12,0.9929,1
29-Nov-12,0.993,1
30-Nov-12,0.9932,1
03-Dec-12,0.9928,1
04-Dec-12,0.9927,1
05-Dec-12,0.9912,1
06-Dec-12,0.991,1
07-Dec-12,0.989,1
10-Dec-12,0.9872,1
11-Dec-12,0.9867,1
12-Dec-12,0.9854,1
13-Dec-12,,1
14-Dec-12,0.986,1
17-Dec-12,0.9841,1
18-Dec-12,0.9854,1
19-Dec-12,0.9868,1
20-Dec-12,0.9883,1
21-Dec-12,0.9942,1
26-Dec-12,,1
27-Dec-12,0.9949,1
28-Dec-12,0.9952,1
02-Jan-13,0.9859,1
03-Jan-13,0.9853,1
04-Jan-13,0.9856,1
07-Jan-13,0.986,1
08-Jan-13,0.9873,1
09-Jan-13,0.9868,1
10-Jan-13,0.986,1
11-Jan-13,0.9841,1
14-Jan-13,0.984,1
15-Jan-13,0.9839,1
16-Jan-13,0.985,1
17-Jan-13,0.9853,1
18-Jan-13,0.9937,1
22-Jan-13,0.9934,1
23-Jan-13,0.9986,1
24-Jan-13,1.0026,1
25-Jan-13,1.0078,1
28-Jan-13,1.0069,1
29-Jan-13,1.0029,1
30-Jan-13,1.0033,1
31-Jan-13,0.9992,1
01-Feb-13,0.9987,1
04-Feb-13,0.9977,1
05-Feb-13,0.9972,1
06-Feb-13,0.996,1
07-Feb-13,0.9993,1
08-Feb-13,1.002,1
11-Feb-13,,1
12-Feb-13,1.0029,1
13-Feb-13,1.002,1
14-Feb-13,1.0008,1
15-Feb-13,1.007,1
19-Feb-13,1.0118,1
20-Feb-13,1.0163,1
21-Feb-13,1.0185,1
22-Feb-13,1.0224,1
25-Feb-13,1.0265,1
26-Feb-13,1.028,1
27-Feb-13,1.025,1
28-Feb-13,1.0285,1
01-Mar-13,1.0285,1
04-Mar-13,1.0298,1
05-Mar-13,1.029,1
06-Mar-13,,1
07-Mar-13,1.0302,1
08-Mar-13,1.0273,1
11-Mar-13,1.0268,1
12-Mar-13,1.0254,1
13-Mar-13,1.0273,1
14-Mar-13,1.0261,1
15-Mar-13,1.0193,1
18-Mar-13,1.0217,1
19-Mar-13,1.0274,1
20-Mar-13,1.0268,1
21-Mar-13,1.0241,1
22-Mar-13,1.0225,1
25-Mar-13,1.0218,1
26-Mar-13,1.0166,1
27-Mar-13,,1
28-Mar-13,1.0156,1
29-Mar-13,,1
01-Apr-13,1.0167,1
02-Apr-13,1.0148,1
03-Apr-13,1.0134,1
04-Apr-13,1.0139,1
05-Apr-13,1.0191,1
08-Apr-13,1.0198,1
09-Apr-13,1.0162,1
10-Apr-13,1.015,1
11-Apr-13,1.0107,1
12-Apr-13,1.0134,1
15-Apr-13,1.0206,1
16-Apr-13,1.023,1
17-Apr-13,1.0262,1
18-Apr-13,1.0255,1
19-Apr-13,1.0264,1
22-Apr-13,1.0263,1
23-Apr-13,1.0259,1
24-Apr-13,1.027,1
25-Apr-13,1.0194,1
26-Apr-13,1.017,1
29-Apr-13,1.0138,1
30-Apr-13,1.0072,1
01-May-13,1.0084,1
02-May-13,1.0083,1
03-May-13,1.0079,1
06-May-13,1.0075,1
07-May-13,1.0052,1
08-May-13,1.0023,1
09-May-13,1.0027,1
10-May-13,1.0124,1
13-May-13,1.0108,1
14-May-13,1.0148,1
15-May-13,1.0173,1
16-May-13,1.0163,1
17-May-13,1.0269,1
20-May-13,,1
21-May-13,1.0277,1
22-May-13,1.0333,1
23-May-13,1.031,1
24-May-13,1.0323,1
28-May-13,1.0371,1
29-May-13,1.037,1
30-May-13,1.0309,1
31-May-13,1.0339,1
03-Jun-13,1.0291,1
04-Jun-13,1.0348,1
05-Jun-13,1.0345,1
06-Jun-13,1.0238,1
07-Jun-13,1.021,1
10-Jun-13,1.0187,1
11-Jun-13,1.019,1
12-Jun-13,1.0202,1
13-Jun-13,1.017,1
14-Jun-13,1.0177,1
17-Jun-13,1.0176,1
18-Jun-13,1.0209,1
19-Jun-13,1.0187,1
20-Jun-13,1.0387,1
21-Jun-13,1.047,1
24-Jun-13,1.0532,1
25-Jun-13,1.0513,1
26-Jun-13,1.0469,1
27-Jun-13,1.048,1
28-Jun-13,,1
01-Jul-13,,1
02-Jul-13,1.053,1
03-Jul-13,1.0523,1
08-Jul-13,1.0576,1
09-Jul-13,1.053,1
10-Jul-13,1.0511,1
11-Jul-13,1.0389,1
12-Jul-13,1.0392,1
15-Jul-13,1.0413,1
16-Jul-13,1.0388,1
17-Jul-13,1.0425,1
18-Jul-13,1.0396,1
19-Jul-13,1.0363,1
22-Jul-13,1.0337,1
23-Jul-13,1.0304,1
24-Jul-13,1.0298,1
25-Jul-13,1.0283,1
26-Jul-13,1.0291,1
29-Jul-13,1.0261,1
30-Jul-13,1.0293,1
31-Jul-13,1.0287,1
01-Aug-13,1.0338,1
02-Aug-13,1.0382,1
05-Aug-13,,1
06-Aug-13,1.0379,1
07-Aug-13,1.0416,1
08-Aug-13,1.0348,1
09-Aug-13,1.0303,1
12-Aug-13,1.0297,1
13-Aug-13,1.0345,1
14-Aug-13,1.0322,1
15-Aug-13,1.034,1
16-Aug-13,1.0345,1
19-Aug-13,1.0334,1
20-Aug-13,1.0376,1
21-Aug-13,1.0443,1
22-Aug-13,1.0512,1
23-Aug-13,1.0515,1
26-Aug-13,1.0514,1
27-Aug-13,1.0503,1
28-Aug-13,1.049,1
29-Aug-13,1.0526,1
30-Aug-13,1.0553,1
03-Sep-13,1.0533,1
04-Sep-13,1.0482,1
05-Sep-13,1.05,1
06-Sep-13,1.039,1
09-Sep-13,1.0366,1
10-Sep-13,1.0357,1
11-Sep-13,1.0337,1
12-Sep-13,1.032,1
13-Sep-13,1.0341,1
16-Sep-13,1.0316,1
17-Sep-13,1.0291,1
18-Sep-13,1.0312,1
19-Sep-13,1.0237,1
20-Sep-13,1.0287,1
23-Sep-13,1.0283,1
24-Sep-13,1.0295,1
25-Sep-13,1.0295,1
26-Sep-13,1.0321,1
27-Sep-13,1.03,1
30-Sep-13,1.0285,1
01-Oct-13,1.0333,1
02-Oct-13,1.0332,1
03-Oct-13,1.0323,1
04-Oct-13,1.0306,1
07-Oct-13,1.0306,1
08-Oct-13,1.0331,1
09-Oct-13,1.0397,1
10-Oct-13,1.0383,1
11-Oct-13,1.0385,1
15-Oct-13,1.0371,1
16-Oct-13,1.0345,1
17-Oct-13,1.0285,1
18-Oct-13,1.0287,1
21-Oct-13,1.0297,1
22-Oct-13,1.0284,1
23-Oct-13,1.0385,1
24-Oct-13,1.0422,1
25-Oct-13,1.045,1
28-Oct-13,1.0445,1
29-Oct-13,1.0445,1
30-Oct-13,1.0456,1
31-Oct-13,1.0429,1
01-Nov-13,1.0443,1
04-Nov-13,1.0415,1
05-Nov-13,1.0448,1
06-Nov-13,1.0419,1
07-Nov-13,1.0442,1
08-Nov-13,1.0487,1
11-Nov-13,,1
12-Nov-13,1.0502,1
13-Nov-13,1.0468,1
14-Nov-13,1.0497,1
15-Nov-13,1.0458,1
18-Nov-13,1.0427,1
19-Nov-13,1.0466,1
20-Nov-13,1.0445,1
21-Nov-13,1.0506,1
22-Nov-13,1.0535,1
25-Nov-13,1.0554,1
26-Nov-13,1.0547,1
27-Nov-13,1.0595,1
02-Dec-13,1.0634,1
03-Dec-13,1.0662,1
04-Dec-13,1.0696,1
05-Dec-13,1.0638,1
06-Dec-13,1.0663,1
09-Dec-13,1.0641,1
10-Dec-13,,1
11-Dec-13,1.0607,1
12-Dec-13,1.0641,1
13-Dec-13,1.0595,1
16-Dec-13,1.0577,1
17-Dec-13,1.061,1
18-Dec-13,1.0645,1
19-Dec-13,1.0676,1
20-Dec-13,1.068,1
23-Dec-13,1.0603,1
24-Dec-13,1.0619,1
26-Dec-13,,1
27-Dec-13,1.0697,1
30-Dec-13,1.064,1
02-Jan-14,1.0633,1
03-Jan-14,1.0614,1
06-Jan-14,1.0659,1
07-Jan-14,1.0742,1
08-Jan-14,1.0804,1
09-Jan-14,1.0851,1
10-Jan-14,1.0917,1
13-Jan-14,1.0869,1
